Customer_ID,Predicted_Probability_of_Default,Loan_Approval_Decision
1690,0.027868688,1
27320,0.59466136,0
9717,0.09719208,1
2731,0.4934285,1
12119,0.28719947,1
10925,0.047341105,1
11565,0.12868696,1
16945,0.24022998,1
8938,0.024914077,1
2788,0.35295147,1
19566,0.06268905,1
28385,0.13440324,1
9764,0.7959467,0
25720,0.20247461,1
15230,0.2626995,1
2101,0.42021954,1
12938,0.059240337,1
8887,0.10515375,1
29414,0.1414282,1
18079,0.13479583,1
2730,0.26226315,1
14036,0.87632793,0
19486,0.13991459,1
8541,0.4388341,1
14856,0.17453134,1
18914,0.4754456,1
16844,0.40902174,1
16101,0.008347635,1
25037,0.023377225,1
4414,0.07724812,1
7841,0.16562256,1
15690,0.1851111,1
25529,0.013555478,1
29658,0.119437,1
15257,0.065078095,1
4843,0.5226881,0
21776,0.02729079,1
6358,0.042502113,1
26141,0.055149984,1
20509,0.095404945,1
27610,0.10760388,1
6725,0.5933156,0
15318,0.08621034,1
518,0.1718005,1
14529,0.04621344,1
23628,0.05706392,1
20149,0.061062593,1
10535,0.04825487,1
20952,0.3574332,1
25109,0.8133789,0
29572,0.44682217,1
5417,0.15028624,1
8864,0.6354269,0
23104,0.040816087,1
10052,0.100123145,1
20549,0.16138254,1
1440,0.23665534,1
25322,0.016008757,1
26650,0.5769845,0
13112,0.080582924,1
9905,0.523934,0
22322,0.10278894,1
15862,0.55715084,0
29184,0.40870157,1
3949,0.18796295,1
7812,0.19594344,1
29514,0.21369842,1
25866,0.13301484,1
28717,0.036838144,1
10501,0.0937044,1
28200,0.44493473,1
28134,0.030480612,1
12824,0.96956384,0
20054,0.1667097,1
14913,0.50018525,0
23683,0.036299746,1
993,0.80319256,0
14658,0.24217115,1
5265,0.06264595,1
20987,0.124204576,1
28149,0.28062525,1
4007,0.19434997,1
7256,0.11632489,1
3839,0.70549524,0
5341,0.28598118,1
21309,0.050946135,1
14783,0.44030148,1
26392,0.046522945,1
863,0.09942608,1
21057,0.97264737,0
24406,0.07741599,1
1152,0.8958533,0
16921,0.14938843,1
21904,0.0725362,1
21356,0.13443492,1
11276,0.30377096,1
13453,0.43226692,1
8518,0.052733526,1
19702,0.11976722,1
29773,0.16188404,1
4055,0.14214437,1
12511,0.05899836,1
22448,0.122256964,1
14027,0.33518887,1
5060,0.8321994,0
22655,0.020735206,1
24767,0.81248903,0
19253,0.1126776,1
28580,0.08316876,1
2375,0.8671071,0
23747,0.8389566,0
8,0.1578132,1
16301,0.15119085,1
20115,0.040592283,1
2907,0.94947404,0
20813,0.18660823,1
19432,0.12631415,1
24192,0.6214907,0
3304,0.07622515,1
28611,0.37173638,1
27541,0.04797206,1
29153,0.12392068,1
24382,0.58253366,0
28267,0.12223301,1
7121,0.029573092,1
575,0.9418181,0
3080,0.10091983,1
20879,0.77553445,0
21712,0.029704211,1
10416,0.11992785,1
17406,0.032870185,1
7249,0.21631403,1
13113,0.07949612,1
1289,0.0834668,1
9715,0.23032032,1
2210,0.13018231,1
